Fecha,Temp. Ai 1,R.Directa1,PIRAN.1,PIRAN.2,Celula Top,Celula Mid,Celula Bot,Top - Cal ,Mid - Cal ,Bot - Cal ,Presion,V.Vien.1,D.Vien.1,Bateria,Elev.Sol,Orient.Sol,Est.Geo3K
2023-06-16 10:39:21,28.5030517578125,839.2100219726562,912.1446533203125,128.55859375,831.0684814453125,806.6611328125,765.8346557617188,0.48683056235313416,-0.6244263648986816,-0.03177589550614357,939.7384643554688,1.1399999856948853,279.0,13.617897987365723,63.52423858642578,122.94806671142578,0.0
2023-06-16 10:39:52,28.5030517578125,818.1931762695312,895.4354248046875,128.33370971679688,812.955810546875,787.6325073242188,746.5885009765625,-0.148387610912323,-0.5270002484321594,-0.2838846743106842,939.7366943359375,0.46000000834465027,279.0,13.61929988861084,63.609458923339844,123.14630126953125,0.0
2023-06-16 10:40:23,28.83740234375,820.5027465820312,898.4110107421875,128.9333953857422,813.6572265625,790.8885498046875,749.6607666015625,-0.17027103900909424,-0.2506099045276642,-0.2655985355377197,939.73486328125,0.9300000071525574,131.0,13.61828899383545,63.69158935546875,123.3387680053711,0.0
2023-06-16 10:40:54,28.83740234375,831.5115356445312,910.6187133789062,131.70697021484375,827.0411987304688,801.798828125,760.9349975585938,0.8150815963745117,-0.2787885367870331,-0.020084764808416367,939.7420043945312,1.2799999713897705,241.0,13.631608963012695,63.77062225341797,123.52526092529297,0.0
2023-06-16 10:41:25,29.032257080078125,825.0447998046875,904.97265625,131.70697021484375,818.3013305664062,793.5139770507812,751.948486328125,0.3549306094646454,0.47094276547431946,-0.19665083289146423,939.7474975585938,1.8600000143051147,244.0,13.61802864074707,63.85527801513672,123.72648620605469,0.0
2023-06-16 10:41:56,29.032257080078125,819.9638671875,901.4629516601562,132.23170471191406,813.5806884765625,788.4891357421875,747.8662719726562,-0.08483582735061646,-0.005995452404022217,-0.34563782811164856,939.7366943359375,0.05999999865889549,95.0,13.616497993469238,63.933956146240234,123.91484832763672,0.0
2023-06-16 10:42:27,29.06060791015625,820.1178588867188,903.4467163085938,133.73092651367188,814.0200805664062,787.9021606445312,746.0436401367188,0.11361363530158997,-0.7131590247154236,-0.16067811846733093,939.7384643554688,0.6299999952316284,200.0,13.612784385681152,64.01823425292969,124.1180648803711,0.0
2023-06-16 10:42:58,29.06060791015625,822.04248046875,906.3460693359375,135.00526428222656,815.5116577148438,789.2783813476562,747.354248046875,0.062352538108825684,-0.6750879287719727,-0.2563055753707886,939.73486328125,1.8899999856948853,187.0,13.616661071777344,64.09712982177734,124.3097152709961,0.0
2023-06-16 10:43:29,29.214508056640625,814.7288818359375,902.0733642578125,136.50450134277344,808.1746826171875,781.4971923828125,739.922607421875,0.07344412803649902,-0.7200538516044617,-0.09322928637266159,939.7456665039062,1.2599999904632568,201.0,13.62890625,64.18043518066406,124.51359558105469,0.0
2023-06-16 10:44:00,29.231170654296875,813.5741577148438,904.5911865234375,138.97821044921875,809.5413208007812,783.72607421875,741.966064453125,0.6609984636306763,-0.6541038751602173,-0.24521400034427643,939.749267578125,1.3600000143051147,188.0,13.631217956542969,64.25894927978516,124.70716094970703,0.0
2023-06-16 10:44:31,29.231170654296875,805.8756713867188,899.7081298828125,139.57789611816406,799.7855224609375,774.1284790039062,733.1862182617188,-0.14269191026687622,-0.27159398794174194,-0.29317760467529297,939.749267578125,0.8799999952316284,230.0,13.6312837600708,64.3416748046875,124.91214752197266,0.0
2023-06-16 10:45:02,29.262115478515625,810.4947509765625,907.4142456054688,142.5013885498047,807.2636108398438,782.3141479492188,742.2290649414062,0.7296463847160339,-0.43017369508743286,0.00269795348867774,939.7366943359375,1.4800000190734863,194.0,13.632227897644043,64.41981506347656,125.1076889038086,0.0
2023-06-16 10:45:33,29.262115478515625,818.34716796875,915.5780639648438,144.60031127929688,810.4443359375,784.4835205078125,743.27197265625,0.8972193002700806,0.42897459864616394,-0.11061609536409378,939.7474975585938,0.7799999713897705,202.0,13.62978458404541,64.50288391113281,125.31713104248047,0.0
2023-06-16 10:46:04,29.1873779296875,805.8756713867188,907.7194213867188,146.84913635253906,802.220458984375,776.7658081054688,734.35595703125,0.8501549959182739,-0.23771968483924866,0.03837089613080025,939.7366943359375,0.5799999833106995,202.0,13.612589836120605,64.58516693115234,125.52618408203125,0.0
2023-06-16 10:46:35,29.1873779296875,806.7225341796875,911.3053588867188,149.3978271484375,799.874267578125,774.1561889648438,733.4539794921875,0.9292949438095093,0.39719870686531067,-0.047963619232177734,939.740234375,0.7799999713897705,146.0,13.6138277053833,64.66271209716797,125.72473907470703,0.0
2023-06-16 10:47:06,29.358642578125,792.5573120117188,903.2178344726562,152.17140197753906,792.32763671875,767.8583374023438,727.5772094726562,0.9502790570259094,0.3255530595779419,-0.02548067271709442,939.7510986328125,1.5099999904632568,309.0,13.630698204040527,64.74458312988281,125.93595123291016,0.0
2023-06-16 10:47:37,29.358642578125,774.3119506835938,891.4678955078125,155.01992797851562,774.6180419921875,750.1979370117188,709.3551025390625,0.9643683433532715,0.04556543752551079,-0.00029977262602187693,939.7510986328125,0.5,228.0,13.634833335876465,64.82173156738281,126.13652038574219,0.0
2023-06-16 10:48:08,29.6553955078125,779.6239013671875,898.2584228515625,156.8939666748047,775.1381225585938,751.2291259765625,710.9288330078125,-0.06145358085632324,0.07044656574726105,-0.29407694935798645,939.7474975585938,0.36000001430511475,326.0,13.624346733093262,64.90373229980469,126.35134887695312,0.0
2023-06-16 10:48:39,29.6553955078125,755.3737182617188,875.2163696289062,160.04234313964844,751.09130859375,723.0947265625,681.4089965820312,0.9991419315338135,0.08933223783969879,0.004196816589683294,939.7474975585938,0.9399999976158142,154.0,13.631901741027832,64.97991180419922,126.5525131225586,0.0
2023-06-16 10:49:10,29.73162841796875,707.951171875,835.1597900390625,161.6165313720703,715.7205200195312,689.0549926757812,647.7833862304688,0.39719855785369873,-0.6678934097290039,-0.048263389617204666,939.740234375,0.2199999988079071,217.0,13.614771842956543,65.06147766113281,126.76956939697266,0.0
2023-06-16 10:49:41,29.73162841796875,726.2734375,854.7684326171875,164.1652069091797,722.831787109375,697.8356323242188,656.9390869140625,0.23112452030181885,-0.7263490557670593,-0.13369858264923096,939.7456665039062,0.7599999904632568,301.0,13.629362106323242,65.13723754882812,126.97277069091797,0.0
2023-06-16 10:50:12,29.866607666015625,705.7955932617188,838.2117309570312,166.489013671875,709.121337890625,684.6924438476562,644.45751953125,0.49942100048065186,-0.6121357083320618,-0.10851768404245377,939.7456665039062,0.46000000834465027,265.0,13.629069328308105,65.2187271118164,127.19255065917969,0.0
2023-06-16 10:50:43,29.866607666015625,717.1892700195312,848.6646118164062,167.91326904296875,713.0558471679688,686.425537109375,644.250732421875,0.037171632051467896,-0.7080629467964172,-0.21253877878189087,939.7420043945312,0.75,250.0,13.621806144714355,65.29405975341797,127.39784240722656,0.0
2023-06-16 10:51:14,30.11248779296875,717.7282104492188,848.9697875976562,169.7873077392578,707.343505859375,682.0907592773438,642.0617065429688,-0.08603489398956299,-0.6019434332847595,-0.28328511118888855,939.7528686523438,0.49000000953674316,191.0,13.630046844482422,65.37472534179688,127.6194076538086,0.0
2023-06-16 10:51:45,30.11248779296875,720.11474609375,853.1661987304688,172.18606567382812,713.97900390625,690.1416625976562,649.3195190429688,0.27698972821235657,-0.7116602063179016,-0.07913997024297714,939.7510986328125,0.5799999833106995,204.0,13.626398086547852,65.45018768310547,127.82835388183594,0.0
2023-06-16 10:52:16,30.5791015625,705.5646362304688,843.5526123046875,174.21002197265625,703.6790771484375,675.5866088867188,633.3335571289062,0.8789331316947937,-0.1963510662317276,-0.00869340542703867,939.749267578125,0.6000000238418579,193.0,13.629491806030273,65.52981567382812,128.05064392089844,0.0
2023-06-16 10:52:47,30.5791015625,684.0089111328125,827.1484985351562,176.38389587402344,682.5347900390625,655.5546875,613.1806640625,0.860946774482727,-0.2652987539768219,-0.03267521411180496,939.749267578125,1.0800000429153442,218.0,13.630435943603516,65.60484313964844,128.26181030273438,0.0
2023-06-16 10:53:19,30.347137451171875,668.9198608398438,816.0852661132812,178.03305053710938,673.504638671875,644.7156982421875,602.2540893554688,0.9454826712608337,0.35612985491752625,-0.09292951226234436,939.7456665039062,0.41999998688697815,175.0,13.623825073242188,65.68399810791016,128.48638916015625,0.0
2023-06-16 10:53:50,30.347137451171875,707.1812744140625,856.599609375,180.4318084716797,711.0523071289062,684.2403564453125,644.7628173828125,0.6738886833190918,-0.47663846611976624,-0.01079181395471096,939.7474975585938,1.7000000476837158,211.0,13.631250381469727,65.75857543945312,128.69973754882812,0.0
2023-06-16 10:54:21,29.745574951171875,736.8203735351562,884.2195434570312,181.6311798095703,738.098388671875,712.243896484375,671.426513671875,0.6547031998634338,0.5198057293891907,-0.1555819809436798,939.7474975585938,1.0099999904632568,187.0,13.626007080078125,65.8377914428711,128.92825317382812,0.0
2023-06-16 10:54:52,29.745574951171875,747.5982666015625,896.7324829101562,182.45574951171875,750.0068969726562,723.4318237304688,682.3015747070312,0.042867302894592285,0.202046737074852,-0.3081662356853485,939.7474975585938,0.5400000214576721,156.0,13.630077362060547,65.9113540649414,129.14222717285156,0.0
2023-06-16 10:55:23,29.398040771484375,764.072998046875,916.4173583984375,186.1288604736328,761.125244140625,734.6712646484375,694.61865234375,0.659799337387085,-0.49912139773368835,-0.09832541644573212,939.5603637695312,0.5400000214576721,187.0,13.624608039855957,65.98992156982422,129.3721160888672,0.0
2023-06-16 10:55:54,29.398040771484375,712.7241821289062,870.7147827148438,187.10336303710938,712.7011108398438,687.0443115234375,644.9601440429688,-0.1378955841064453,0.04166839271783829,-0.33604511618614197,939.5513916015625,1.3799999952316284,91.0,13.616790771484375,66.06302642822266,129.58831787109375,0.0
2023-06-16 10:56:25,29.543060302734375,681.1604614257812,843.62890625,191.15127563476562,681.9059448242188,656.8316650390625,614.9892578125,0.934990644454956,-0.07104610651731491,0.016187721863389015,939.5496215820312,0.8100000023841858,180.0,13.61350154876709,66.14124298095703,129.8216552734375,0.0
2023-06-16 10:56:56,29.543060302734375,669.2278442382812,835.6176147460938,192.5005645751953,672.7064819335938,646.63525390625,603.9452514648438,0.059354811906814575,-0.7032665610313416,-0.1660740226507187,939.5513916015625,1.659999966621399,212.0,13.61721420288086,66.2138671875,130.04013061523438,0.0
2023-06-16 10:57:27,29.85223388671875,690.8605346679688,858.1255493164062,195.34909057617188,696.63232421875,666.1873168945312,624.2952880859375,0.0008991360664367676,-0.6565020084381104,-0.1555819809436798,939.5603637695312,0.9200000166893005,191.0,13.630535125732422,66.29157257080078,130.27587890625,0.0
2023-06-16 10:57:58,29.85223388671875,697.8661499023438,866.8998413085938,199.17213439941406,700.5184936523438,673.3617553710938,629.7867431640625,0.943983793258667,-0.08483564853668213,-0.06475088745355606,939.55322265625,1.25,150.0,13.62115478515625,66.3642349243164,130.4982452392578,0.0
2023-06-16 10:58:29,29.87420654296875,656.6793212890625,831.1160278320312,200.5963897705078,662.3984375,634.3328857421875,590.8482055664062,0.9757596850395203,0.029977262020111084,0.009292950853705406,939.5621948242188,0.8100000023841858,142.0,13.634475708007812,66.44088745117188,130.73489379882812,0.0
2023-06-16 10:59:00,29.963226318359375,647.2872314453125,824.4780883789062,201.42095947265625,650.2399291992188,622.2249145507812,582.5616455078125,0.08993160724639893,0.2236303687095642,-0.3216560184955597,939.5513916015625,0.20999999344348907,138.0,13.618485450744629,66.5130615234375,130.95965576171875,0.0
2023-06-16 10:59:31,29.963226318359375,648.595947265625,825.2410278320312,203.51988220214844,645.8700561523438,620.0119018554688,579.6443481445312,0.6046411991119385,-0.5533802509307861,0.006594997365027666,939.5657958984375,1.1200000047683716,190.0,13.626203536987305,66.58917999267578,131.19876098632812,0.0
2023-06-16 11:00:02,29.678131103515625,645.978515625,823.7913818359375,203.14508056640625,644.2776489257812,617.196044921875,575.7406616210938,-0.1660742163658142,-0.18316106498241425,-0.2835848927497864,939.5621948242188,1.3600000143051147,223.0,13.630110740661621,66.66084289550781,131.4258575439453,0.0
2023-06-16 11:00:33,29.678131103515625,626.88623046875,807.5398559570312,203.74476623535156,629.3819580078125,601.6376953125,560.6989135742188,0.533595085144043,0.3588278293609619,-0.35523054003715515,939.5621948242188,1.090000033378601,168.0,13.628547668457031,66.73693084716797,131.6691436767578,0.0
2023-06-16 11:01:04,29.580291748046875,584.0057983398438,768.1700439453125,202.99514770507812,591.310302734375,564.512451171875,523.5923461914062,0.059354811906814575,-0.6328200101852417,-0.24701263010501862,939.55859375,1.2200000286102295,210.0,13.626886367797852,66.80741882324219,131.89598083496094,0.0
2023-06-16 11:01:35,29.580291748046875,614.183837890625,796.858154296875,203.6697998046875,619.6705322265625,593.7335205078125,554.0282592773438,0.5734648704528809,-0.5620736479759216,-0.06355179101228714,939.5603637695312,0.9599999785423279,180.0,13.631217956542969,66.88294219970703,132.14181518554688,0.0
2023-06-16 11:02:06,29.6939697265625,609.6416625976562,790.9832153320312,201.64584350585938,612.8818359375,586.42822265625,547.3341064453125,0.8225759267807007,0.5099132061004639,-0.1049204170703888,939.5550537109375,0.28999999165534973,246.0,13.618941307067871,66.95305633544922,132.3721160888672,0.0
2023-06-16 11:02:37,29.6939697265625,608.6409301757812,788.3890380859375,200.0716552734375,608.2135620117188,584.5960693359375,545.981201171875,0.8270725011825562,-0.31236305832862854,-0.016487494111061096,939.5621948242188,1.0499999523162842,157.0,13.631186485290527,67.02801513671875,132.6205596923828,0.0
2023-06-16 11:03:08,30.085601806640625,655.9865112304688,832.71826171875,196.9982452392578,660.5399169921875,635.08642578125,595.8135986328125,-0.1474882960319519,-0.20594379305839539,-0.3711184859275818,939.5513916015625,0.41999998688697815,121.0,13.628744125366211,67.10012817382812,132.86178588867188,0.0
2023-06-16 11:03:39,30.085601806640625,682.2382202148438,855.2262573242188,195.0492401123047,686.5097045898438,660.6549072265625,619.6259155273438,0.771314799785614,0.5273000597953796,-0.23652058839797974,939.5621948242188,0.3199999928474426,341.0,13.630728721618652,67.17451477050781,133.11300659179688,0.0
2023-06-16 11:04:10,30.329986572265625,711.261474609375,879.4127807617188,192.4256134033203,711.2055053710938,685.7870483398438,645.3359375,0.9757596850395203,0.29107922315597534,-0.03147612512111664,939.5640258789062,1.340000033378601,158.0,13.627408027648926,67.2435073852539,133.3480987548828,0.0
2023-06-16 11:04:41,30.329986572265625,736.4354858398438,901.6918334960938,189.27723693847656,735.76025390625,709.257568359375,668.9461669921875,0.14838728308677673,-0.7215526700019836,-0.20744265615940094,939.5496215820312,1.5299999713897705,157.0,13.615586280822754,67.31729125976562,133.6019287109375,0.0
2023-06-16 11:05:12,30.171844482421875,726.1195068359375,891.6204833984375,186.95343017578125,725.4320068359375,698.8865356445312,659.7670288085938,0.654103696346283,-0.5123113989830017,0.0,939.55859375,0.9200000166893005,142.0,13.623923301696777,67.38574981689453,133.8396453857422,0.0
2023-06-16 11:05:43,30.171844482421875,734.0489501953125,897.9532470703125,183.3553009033203,731.2330322265625,704.2841796875,664.732421875,-0.19005602598190308,-0.4529564082622528,-0.23891878128051758,939.5603637695312,0.949999988079071,179.0,13.632031440734863,67.45891571044922,134.09609985351562,0.0
2023-06-16 11:06:14,29.66888427734375,735.4346923828125,899.6317749023438,180.58172607421875,739.2110595703125,712.3073120117188,671.9573364257812,0.06774842739105225,0.2245296835899353,-0.32885056734085083,939.5621948242188,0.8100000023841858,223.0,13.618842124938965,67.52679443359375,134.33627319335938,0.0
